,Total Delay,Request Delay,Saving Delay,Arrival Time,Time,Bid,Bid Size,Ask,Ask Size,Last Price,Last Size
0,0.6499999999999999,0.3,0.35,0.6499999999999999,09:30:00,117.55,300,117.88,700,117.55,100
88,0.39,0.2,0.19,0.0,09:31:00,117.56,400,117.84,200,117.825,100
201,4.77,4.56,0.21,0.0,09:32:00,117.59,200,117.78,100,117.77,100
202,2.2199999999999998,2.03,0.19,2.2199999999999998,09:32:02,117.59,200,117.8,100,117.79,100
206,0.24000000000000002,0.07,0.17,3.3400000000000003,09:32:03,117.63,200,117.83,100,117.71,100
234,0.23,0.07,0.16,13.38,09:32:13,117.63,100,117.77,100,117.64,200
264,0.24000000000000002,0.07,0.17,23.730000000000004,09:32:23,117.66,200,117.77,100,117.76,149
309,0.25,0.07,0.18,37.760000000000005,09:32:37,117.66,300,117.77,100,117.73,100
320,0.69,0.28,0.41,42.120000000000005,09:32:42,117.68,100,117.8,100,117.74,200
356,2.15,1.91,0.24,0.0,09:33:00,117.75,100,117.89,100,117.805,500
370,0.66,0.28,0.38,7.11,09:33:07,117.76,100,117.89,100,117.89,100
405,0.5700000000000001,0.28,0.29,18.980000000000004,09:33:18,117.77,200,117.88,100,117.88,100
452,0.26,0.07,0.19,34.970000000000006,09:33:34,117.77,200,117.88,100,117.86,100
511,0.48,0.27,0.21,0.0,09:34:00,117.81,300,117.96,200,117.85,100
513,2.17,1.87,0.3,2.42,09:34:02,117.85,400,117.96,200,117.96,100
556,0.47000000000000003,0.28,0.19,24.09,09:34:24,117.9,200,117.99,100,117.97,100
571,0.32,0.07,0.25,29.91,09:34:29,117.9,200,117.99,100,117.99,100
594,0.38,0.14,0.24,38.09,09:34:38,117.92,200,118.02,100,118.0,100
614,0.38,0.08,0.3,0.0,09:35:00,117.87,300,118.02,200,117.93,100
618,0.34,0.07,0.27,5.17,09:35:05,117.89,100,118.02,200,118.01,100
641,0.4,0.18,0.22,22.53,09:35:22,117.82,100,118.01,200,117.91,100
680,0.33,0.07,0.26,36.78000000000001,09:35:36,117.99,200,118.02,300,118.005,100
701,0.26,0.08,0.18,44.800000000000004,09:35:44,117.99,100,118.06,100,118.06,200
707,0.25,0.07,0.18,46.68000000000001,09:35:46,117.99,100,118.06,100,118.0105,1000
772,0.24000000000000002,0.07,0.17,0.0,09:36:00,118.06,100,118.15,200,118.07,100
774,2.31,2.11,0.2,2.56,09:36:02,118.05,200,118.15,200,118.14,100
779,3.7600000000000002,3.33,0.43,8.1,09:36:08,118.05,100,118.14,200,118.13,200
878,0.5900000000000001,0.07,0.52,0.0,09:37:00,117.83,200,117.98,300,117.905,100
897,1.12,0.75,0.37,10.34,09:37:10,117.88,200,117.98,400,117.98,100
901,2.69,2.4,0.29,16.38,09:37:16,117.87,100,117.98,500,117.92,100
909,0.6000000000000001,0.26,0.34,19.97,09:37:19,117.82,100,117.93,200,117.84,100
944,0.43,0.08,0.35,36.19,09:37:36,117.82,100,117.93,200,117.83,100
987,0.45999999999999996,0.21,0.25,53.28999999999997,09:37:53,117.93,100,118.06,200,117.995,100
1011,0.56,0.27,0.29,6.1800000000000015,09:38:06,117.93,100,118.02,200,117.975,100
1043,0.49,0.08,0.41,26.16,09:38:26,117.94,100,118.03,100,117.9672,300
1159,2.5700000000000003,2.24,0.33,13.309999999999999,09:39:13,117.87,200,118.01,100,117.94,100
1277,0.46,0.2,0.26,8.22,09:40:08,117.79,200,117.88,100,117.835,100
1314,0.45999999999999996,0.21,0.25,28.31,09:40:28,117.79,100,117.87,100,117.8,100
1378,0.36,0.07,0.29,52.02999999999998,09:40:52,117.8,100,117.9,200,117.9,100
1417,0.42000000000000004,0.22,0.2,3.16,09:41:03,117.79,200,117.87,400,117.8431,359
1422,0.4,0.21,0.19,5.140000000000001,09:41:05,117.82,100,117.9,200,117.845,100
1482,0.45999999999999996,0.24,0.22,31.380000000000003,09:41:31,117.81,100,117.89,100,117.82,100
1555,0.30000000000000004,0.07,0.23,6.95,09:42:06,117.89,100,118.01,100,117.9125,100
1595,0.7,0.24,0.46,30.089999999999993,09:42:30,117.81,200,117.94,100,117.875,200
1606,0.48,0.22,0.26,34.29999999999999,09:42:34,117.81,200,117.94,100,117.8646,125
1804,0.33999999999999997,0.15,0.19,0.0,09:44:00,117.93,200,118.07,300,118.007,200
1832,0.35,0.1,0.25,13.97,09:44:13,118.07,200,118.1,300,118.085,100
1837,1.29,1.03,0.26,16.84,09:44:16,117.95,100,118.09,400,118.04,100
1841,0.39,0.18,0.21,18.14,09:44:18,117.95,200,118.09,200,118.015,100
1844,1.8399999999999999,1.48,0.36,20.82,09:44:20,117.96,200,118.09,1000,118.0197,425
1847,0.46,0.18,0.28,21.99,09:44:21,117.96,100,118.09,1000,118.03,100
1852,0.33,0.07,0.26,23.799999999999997,09:44:23,117.96,400,118.08,200,118.02,100
1916,0.46,0.27,0.19,48.13000000000002,09:44:48,118.0,300,118.1,300,118.1,100
1927,0.27,0.07,0.2,51.80000000000001,09:44:51,118.03,200,118.12,100,118.12,100
1956,0.43000000000000005,0.09,0.34,0.0,09:45:00,118.04,200,118.11,200,118.105,100
1970,1.2,0.89,0.31,10.79,09:45:10,118.04,200,118.13,100,118.115,100
1981,0.5,0.2,0.3,18.330000000000002,09:45:18,118.08,100,118.13,100,118.1075,100
1996,0.37,0.12,0.25,24.19,09:45:24,118.09,400,118.14,200,118.09,100
2014,0.5700000000000001,0.26,0.31,32.150000000000006,09:45:32,118.14,100,118.2,100,118.18,100
2020,0.47,0.26,0.21,34.12000000000001,09:45:34,118.15,100,118.2,200,118.2,360
2030,0.38,0.2,0.18,37.80000000000001,09:45:37,118.16,100,118.2,100,118.1965,100
2036,0.5,0.21,0.29,40.23000000000001,09:45:40,118.16,100,118.19,200,118.16,100
2041,0.5700000000000001,0.25,0.32,42.17000000000001,09:45:42,118.16,100,118.2,100,118.19,200
2115,0.34,0.08,0.26,3.7300000000000004,09:46:03,118.19,200,118.24,100,118.22,100
2209,0.53,0.27,0.26,41.78,09:46:41,118.25,100,118.3,1300,118.26,100
2210,0.26,0.08,0.18,42.04,09:46:42,118.26,100,118.32,100,118.3,100
2215,0.39,0.21,0.18,43.71,09:46:43,118.26,100,118.32,100,118.3059,122
2227,0.25,0.07,0.18,0.0,09:47:00,118.27,100,118.32,500,118.295,100
2255,0.26,0.08,0.18,10.06,09:47:10,118.22,200,118.29,600,118.23,100
2274,0.34,0.14,0.2,22.239999999999995,09:47:22,118.24,100,118.32,200,118.29,100
2309,0.32999999999999996,0.09,0.24,36.40999999999999,09:47:36,118.25,100,118.39,100,118.34,191
2315,0.25,0.07,0.18,38.16,09:47:38,118.25,300,118.36,100,118.3088,300
2347,0.42,0.21,0.21,50.059999999999995,09:47:50,118.26,100,118.35,300,118.31200000000001,106
2368,0.33,0.1,0.23,58.28999999999998,09:47:58,118.28,100,118.35,100,118.32,100
2373,0.39,0.2,0.19,0.0,09:48:00,118.28,100,118.37,100,118.315,100
2378,0.44,0.21,0.23,2.0500000000000003,09:48:02,118.28,100,118.37,100,118.31,100
2383,0.44,0.26,0.18,3.8000000000000003,09:48:03,118.28,200,118.37,200,118.3178,1000
2389,0.31,0.09,0.22,5.930000000000001,09:48:05,118.29,100,118.37,200,118.37,300
2458,0.34,0.17,0.17,35.73,09:48:35,118.34,100,118.39,100,118.39,100
2464,0.47,0.22,0.25,38.12999999999999,09:48:38,118.33,300,118.4,100,118.4,340
2514,0.49,0.27,0.22,55.850000000000016,09:48:55,118.31,200,118.36,100,118.33,100
2594,0.37,0.07,0.3,25.890000000000004,09:49:25,118.33,100,118.4,100,118.35,300
2658,0.41000000000000003,0.15,0.26,4.050000000000001,09:50:04,118.35,200,118.4,100,118.36,100
2804,0.38,0.16,0.22,0.0,09:51:00,118.27,300,118.34,200,118.305,100
2864,0.34,0.08,0.26,23.81999999999999,09:51:23,118.31,100,118.36,200,118.345,100
2875,0.41000000000000003,0.2,0.21,27.889999999999986,09:51:27,118.32,300,118.39,100,118.355,100
2896,0.30000000000000004,0.07,0.23,35.79999999999999,09:51:35,118.23,100,118.32,200,118.24,100
3234,0.34,0.08,0.26,2.15,09:54:02,118.38,300,118.43,100,118.405,100
3239,0.31,0.12,0.19,7.7299999999999995,09:54:07,118.39,400,118.49,100,118.43,200
3240,2.9800000000000004,2.74,0.24,10.71,09:54:10,118.39,400,118.49,100,118.44,100
3378,0.35,0.12,0.23,0.0,09:55:00,118.42,100,118.45,100,118.45,100
3392,0.29,0.08,0.21,9.809999999999999,09:55:09,118.41,100,118.43,100,118.41,100
3453,0.38,0.08,0.3,35.8,09:55:35,118.37,100,118.38,100,118.38,100
3740,0.38,0.17,0.21,40.04,09:57:40,118.35,100,118.38,300,118.365,100
3766,0.28,0.08,0.2,48.18999999999999,09:57:48,118.4,100,118.47,300,118.42,100
3801,0.41000000000000003,0.22,0.19,0.0,09:58:00,118.39,400,118.46,300,118.425,100
3816,2.62,2.27,0.35,13.809999999999999,09:58:13,118.4,300,118.46,400,118.46,214
3817,0.25,0.09,0.16,14.059999999999999,09:58:14,118.43,100,118.49,200,118.47,200
3820,2.8000000000000003,2.64,0.16,19.779999999999998,09:58:19,118.48,200,118.53,100,118.5,100
3821,0.39,0.23,0.16,20.169999999999998,09:58:20,118.48,100,118.53,300,118.48,100
4121,0.37,0.1,0.27,8.489999999999998,10:00:08,118.46,300,118.5,100,118.49,100
4129,0.41000000000000003,0.1,0.31,14.089999999999998,10:00:14,118.49,200,118.52,200,118.505,100
4183,0.42,0.07,0.35,38.169999999999995,10:00:38,118.47,100,118.51,200,118.4768,300
4199,0.48000000000000004,0.08,0.4,48.16999999999998,10:00:48,118.49,100,118.54,100,118.515,100
4206,0.5,0.12,0.38,1.91,10:01:01,118.45,400,118.54,200,118.51,100
4208,0.32,0.07,0.25,2.67,10:01:02,118.45,400,118.54,200,118.53,100
4299,0.24000000000000002,0.07,0.17,41.230000000000025,10:01:41,118.42,100,118.47,200,118.4565,100
4404,0.33,0.07,0.26,6.090000000000002,10:02:06,118.51,300,118.56,100,118.535,200
4410,0.38,0.09,0.29,8.340000000000003,10:02:08,118.56,200,118.6,200,118.58,100
4416,0.36000000000000004,0.08,0.28,10.310000000000002,10:02:10,118.57,200,118.6,100,118.6,100
4494,0.36,0.12,0.24,0.0,10:03:00,118.59,200,118.6,200,118.595,100
4520,0.36000000000000004,0.08,0.28,10.000000000000004,10:03:10,118.58,500,118.61,300,118.59,100
4545,0.29000000000000004,0.09,0.2,23.840000000000003,10:03:23,118.58,500,118.61,300,118.6011,645
4583,0.23,0.07,0.16,35.86000000000001,10:03:35,118.58,200,118.61,200,118.61,300
4608,0.24000000000000002,0.07,0.17,43.650000000000006,10:03:43,118.59,400,118.62,200,118.605,100
4673,0.38,0.14,0.24,0.0,10:04:00,118.56,100,118.61,200,118.565,100
4797,0.33,0.07,0.26,1.56,10:05:01,118.6,100,118.64,100,118.62,100
4812,0.49,0.2,0.29,10.06,10:05:10,118.65,200,118.7,1100,118.67,100
4875,0.24000000000000002,0.07,0.17,35.61999999999999,10:05:35,118.65,300,118.7,1200,118.69,200
4882,0.33,0.07,0.26,37.90999999999999,10:05:37,118.66,300,118.7,200,118.7,100
4886,0.39,0.09,0.3,39.829999999999984,10:05:39,118.66,100,118.7,300,118.66,100
4928,0.37,0.19,0.18,0.0,10:06:00,118.61,400,118.64,100,118.63,100
4939,1.7,1.53,0.17,7.920000000000001,10:06:07,118.56,200,118.58,200,118.57,200
4946,0.30000000000000004,0.13,0.17,9.820000000000002,10:06:09,118.52,100,118.56,100,118.55,100
4947,0.8699999999999999,0.69,0.18,10.690000000000001,10:06:10,118.52,100,118.56,100,118.54,100
5245,3.9699999999999998,3.65,0.32,0.0,10:08:00,118.56,200,118.61,300,118.5847,100
5552,0.32,0.08,0.24,2.1,10:13:02,118.49,100,118.53,100,118.52,100
5597,0.25,0.07,0.18,28.009999999999994,10:13:28,118.48,200,118.51,100,118.495,100
5683,0.27,0.1,0.17,58.03000000000003,10:13:58,118.48,200,118.51,300,118.4948,100
5718,0.26,0.1,0.16,0.26,10:14:00,118.52,500,118.59,200,118.555,100
5855,0.27,0.08,0.19,0.0,10:15:00,118.41,100,118.47,400,118.435,100
5967,0.24000000000000002,0.07,0.17,45.73000000000004,10:15:45,118.45,300,118.5,100,118.475,100
6068,0.28,0.08,0.2,24.320000000000004,10:16:24,118.37,100,118.42,100,118.395,100
6145,0.49,0.23,0.26,0.0,10:17:00,118.37,100,118.4,200,118.385,100
6213,0.43,0.24,0.19,36.06000000000002,10:17:36,118.31,100,118.36,200,118.34100000000001,121
6437,0.43,0.21,0.22,0.0,10:20:00,118.19,200,118.23,100,118.2358,500
6446,0.39,0.17,0.22,7.980000000000001,10:20:07,118.25,200,118.31,200,118.27,100
6454,0.43000000000000005,0.17,0.26,11.83,10:20:11,118.25,200,118.31,100,118.28,100
6499,0.43,0.19,0.24,29.92000000000001,10:20:29,118.23,100,118.29,100,118.2648,1600
6536,34.309999999999995,34.08,0.23,0.0,10:21:00,118.26,300,118.31,300,118.3099,100
6784,0.36,0.09,0.27,27.100000000000005,10:23:27,118.33,200,118.38,300,118.3425,100
7441,0.25,0.07,0.18,15.540000000000001,10:29:15,118.52,100,118.57,100,118.56,100
7589,4.29,4.05,0.24,7.74,10:30:07,118.5,200,118.54,100,118.525,100
8283,0.59,0.08,0.51,31.740000000000006,10:37:31,118.44,200,118.48,200,118.4411,200
8812,0.64,0.14,0.5,44.03000000000001,10:43:44,118.21,200,118.26,200,118.25,111
8895,0.5800000000000001,0.07,0.51,31.559999999999995,10:44:31,118.14,200,118.18,200,118.17,100
9179,0.59,0.09,0.5,42.660000000000004,10:47:42,118.14,200,118.2,200,118.155,100
9312,0.43,0.07,0.36,8.82,10:49:08,118.22,100,118.25,100,118.2369,200
9388,2.7600000000000002,2.18,0.58,0.0,10:50:00,118.21,200,118.29,300,118.2508,664
9570,0.75,0.23,0.52,26.54000000000001,10:52:26,118.19,100,118.25,200,118.21,100
9621,0.5700000000000001,0.13,0.44,0.0,10:53:00,118.2,100,118.25,200,118.225,100
9912,2.98,2.53,0.45,0.0,10:58:00,118.23,200,118.28,200,118.2519,300
10097,0.76,0.23,0.53,0.0,11:00:00,118.23,100,118.28,100,118.277,100
10306,0.59,0.09,0.5,0.0,11:04:00,118.04,100,118.08,100,118.05,100
10318,0.77,0.23,0.54,8.15,11:04:08,118.0,1200,118.07,100,118.08,100
10346,0.5800000000000001,0.07,0.51,21.92,11:05:21,117.97,100,118.01,100,117.9988,100
10492,0.43,0.12,0.31,45.14999999999999,11:06:45,117.9,200,117.95,100,117.95,100
10542,0.5700000000000001,0.07,0.5,27.98,11:07:27,117.94,100,118.01,200,117.9795,100
10699,4.99,4.47,0.52,0.0,11:09:00,117.9,100,117.94,200,117.9001,127
10940,0.78,0.25,0.53,43.810000000000024,11:11:43,117.93,100,117.96,200,117.945,300
11326,0.44,0.12,0.32,0.0,11:18:00,118.09,200,118.12,100,118.11,100
11349,4.0,3.22,0.78,20.400000000000002,11:18:20,118.12,200,118.17,400,118.15,100
11438,0.95,0.07,0.88,18.169999999999998,11:19:18,118.04,100,118.09,200,118.065,100
11449,0.61,0.13,0.48,25.609999999999992,11:19:25,118.04,200,118.09,100,118.0899,100
11794,0.6100000000000001,0.07,0.54,40.16000000000002,11:23:40,118.07,200,118.11,300,118.0914,300
